
2018-10-12 16:34:53

Operating System
  Name                        = Microsoft Windows 10 Pro
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\abc_edit_text_material.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\abc_edit_text_material.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\abc_edit_text_material.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\abc_edit_text_material.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\abc_ic_ab_back_material.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\abc_ic_ab_back_material.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\abc_ic_ab_back_material.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\abc_ic_ab_back_material.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\abc_ic_arrow_drop_right_black_24dp.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\abc_ic_arrow_drop_right_black_24dp.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\abc_ic_arrow_drop_right_black_24dp.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\abc_ic_arrow_drop_right_black_24dp.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\abc_ic_clear_material.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\abc_ic_clear_material.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\abc_ic_clear_material.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\abc_ic_clear_material.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\abc_ic_go_search_api_material.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\abc_ic_go_search_api_material.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\abc_ic_go_search_api_material.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\abc_ic_go_search_api_material.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\abc_ic_menu_overflow_material.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\abc_ic_menu_overflow_material.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\abc_ic_menu_overflow_material.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\abc_ic_menu_overflow_material.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\abc_ic_search_api_material.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\abc_ic_search_api_material.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\abc_ic_search_api_material.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\abc_ic_search_api_material.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\abc_ic_voice_search_api_material.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\abc_ic_voice_search_api_material.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\abc_ic_voice_search_api_material.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\abc_ic_voice_search_api_material.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\abc_item_background_holo_dark.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\abc_item_background_holo_dark.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\abc_item_background_holo_dark.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\abc_item_background_holo_dark.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\abc_item_background_holo_light.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\abc_item_background_holo_light.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\abc_item_background_holo_light.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\abc_item_background_holo_light.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\abc_list_selector_background_transition_holo_dark.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\abc_list_selector_background_transition_holo_dark.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\abc_list_selector_background_transition_holo_dark.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\abc_list_selector_background_transition_holo_dark.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\abc_list_selector_background_transition_holo_light.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\abc_list_selector_background_transition_holo_light.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\abc_list_selector_background_transition_holo_light.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\abc_list_selector_background_transition_holo_light.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\abc_list_selector_holo_dark.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\abc_list_selector_holo_dark.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\abc_list_selector_holo_dark.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\abc_list_selector_holo_dark.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\abc_list_selector_holo_light.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\abc_list_selector_holo_light.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\abc_list_selector_holo_light.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\abc_list_selector_holo_light.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\abc_ratingbar_indicator_material.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\abc_ratingbar_indicator_material.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\abc_ratingbar_indicator_material.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\abc_ratingbar_indicator_material.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\abc_ratingbar_material.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\abc_ratingbar_material.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\abc_ratingbar_material.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\abc_ratingbar_material.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\abc_ratingbar_small_material.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\abc_ratingbar_small_material.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\abc_ratingbar_small_material.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\abc_ratingbar_small_material.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\abc_seekbar_thumb_material.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\abc_seekbar_thumb_material.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\abc_seekbar_thumb_material.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\abc_seekbar_thumb_material.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\abc_seekbar_tick_mark_material.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\abc_seekbar_tick_mark_material.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\abc_seekbar_tick_mark_material.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\abc_seekbar_tick_mark_material.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\abc_seekbar_track_material.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\abc_seekbar_track_material.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\abc_seekbar_track_material.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\abc_seekbar_track_material.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\abc_spinner_textfield_background_material.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\abc_spinner_textfield_background_material.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\abc_spinner_textfield_background_material.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\abc_spinner_textfield_background_material.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\abc_switch_thumb_material.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\abc_switch_thumb_material.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\abc_switch_thumb_material.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\abc_switch_thumb_material.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\abc_tab_indicator_material.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\abc_tab_indicator_material.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\abc_tab_indicator_material.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\abc_tab_indicator_material.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\abc_textfield_search_material.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\abc_textfield_search_material.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\abc_textfield_search_material.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\abc_textfield_search_material.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\abc_text_cursor_material.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\abc_text_cursor_material.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\abc_text_cursor_material.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\abc_text_cursor_material.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\abc_vector_test.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\abc_vector_test.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\abc_vector_test.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\abc_vector_test.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\tooltip_frame_dark.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\tooltip_frame_dark.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\tooltip_frame_dark.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\tooltip_frame_dark.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\tooltip_frame_light.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\tooltip_frame_light.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable\tooltip_frame_light.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable\tooltip_frame_light.xml
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-hdpi-v4\abc_ab_share_pack_mtrl_alpha.9.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-hdpi-v4\abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-hdpi-v4\abc_btn_check_to_on_mtrl_000.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-hdpi-v4\abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-hdpi-v4\abc_btn_check_to_on_mtrl_015.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-hdpi-v4\abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-hdpi-v4\abc_btn_radio_to_on_mtrl_000.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-hdpi-v4\abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-hdpi-v4\abc_btn_radio_to_on_mtrl_015.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-hdpi-v4\abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-hdpi-v4\abc_btn_switch_to_on_mtrl_00001.9.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-hdpi-v4\abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-hdpi-v4\abc_btn_switch_to_on_mtrl_00012.9.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-hdpi-v4\abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-hdpi-v4\abc_cab_background_top_mtrl_alpha.9.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-hdpi-v4\abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-hdpi-v4\abc_ic_commit_search_api_mtrl_alpha.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-hdpi-v4\abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-hdpi-v4\abc_ic_menu_copy_mtrl_am_alpha.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-hdpi-v4\abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-hdpi-v4\abc_ic_menu_cut_mtrl_alpha.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-hdpi-v4\abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-hdpi-v4\abc_ic_menu_paste_mtrl_am_alpha.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-hdpi-v4\abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-hdpi-v4\abc_ic_menu_selectall_mtrl_alpha.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-hdpi-v4\abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-hdpi-v4\abc_ic_menu_share_mtrl_alpha.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-hdpi-v4\abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-hdpi-v4\abc_ic_star_black_16dp.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-hdpi-v4\abc_ic_star_black_16dp.png
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-hdpi-v4\abc_ic_star_black_36dp.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-hdpi-v4\abc_ic_star_black_36dp.png
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-hdpi-v4\abc_ic_star_black_48dp.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-hdpi-v4\abc_ic_star_black_48dp.png
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-hdpi-v4\abc_ic_star_half_black_16dp.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-hdpi-v4\abc_ic_star_half_black_16dp.png
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-hdpi-v4\abc_ic_star_half_black_36dp.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-hdpi-v4\abc_ic_star_half_black_36dp.png
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-hdpi-v4\abc_ic_star_half_black_48dp.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-hdpi-v4\abc_ic_star_half_black_48dp.png
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-hdpi-v4\abc_list_divider_mtrl_alpha.9.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-hdpi-v4\abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-hdpi-v4\abc_list_focused_holo.9.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-hdpi-v4\abc_list_focused_holo.9.png
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-hdpi-v4\abc_list_longpressed_holo.9.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-hdpi-v4\abc_list_longpressed_holo.9.png
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-hdpi-v4\abc_list_pressed_holo_dark.9.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-hdpi-v4\abc_list_pressed_holo_dark.9.png
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-hdpi-v4\abc_list_pressed_holo_light.9.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-hdpi-v4\abc_list_pressed_holo_light.9.png
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-hdpi-v4\abc_list_selector_disabled_holo_dark.9.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-hdpi-v4\abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-hdpi-v4\abc_list_selector_disabled_holo_light.9.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-hdpi-v4\abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-hdpi-v4\abc_menu_hardkey_panel_mtrl_mult.9.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-hdpi-v4\abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-hdpi-v4\abc_popup_background_mtrl_mult.9.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-hdpi-v4\abc_popup_background_mtrl_mult.9.png
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-hdpi-v4\abc_scrubber_control_off_mtrl_alpha.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-hdpi-v4\abc_scrubber_control_off_mtrl_alpha.png
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-hdpi-v4\abc_scrubber_control_to_pressed_mtrl_000.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-hdpi-v4\abc_scrubber_control_to_pressed_mtrl_000.png
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-hdpi-v4\abc_scrubber_control_to_pressed_mtrl_005.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-hdpi-v4\abc_scrubber_control_to_pressed_mtrl_005.png
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-hdpi-v4\abc_scrubber_primary_mtrl_alpha.9.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-hdpi-v4\abc_scrubber_primary_mtrl_alpha.9.png
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-hdpi-v4\abc_scrubber_track_mtrl_alpha.9.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-hdpi-v4\abc_scrubber_track_mtrl_alpha.9.png
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-hdpi-v4\abc_spinner_mtrl_am_alpha.9.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-hdpi-v4\abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-hdpi-v4\abc_switch_track_mtrl_alpha.9.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-hdpi-v4\abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Copiando C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\drawable-hdpi-v4\abc_tab_indicator_mtrl_alpha.9.png => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\drawable-hdpi-v4\abc_tab_indicator_mtrl_alpha.9.png
